 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

          Measurement    Frequency
 Role        Level         Count

INPUT      INTERVAL          1    
INPUT      NOMINAL           2    
TARGET     INTERVAL          1    
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables

Type               Variable                       Label

TARGET       Sum_Labor_Force_Pop                                    
PREDICTED    P_Sum_Labor_Force_Pop    Predicted: Sum_Labor_Force_Pop
RESIDUAL     R_Sum_Labor_Force_Pop    Residual: Sum_Labor_Force_Pop 
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Preliminary       Starting         Objective         Number
 Training          Random           Function           of        Terminating
    Run             Seed             Value         Iterations     Criteria

        1               12345    21471963989616           10                
        2          1962974514    18697624237834           10                
        3          1452355784    21434220832433           10                
        4           604901746    19714821862882           10                
        5          1161293754    20509395562214           10                
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                         Optimization Start
                         Parameter Estimates
                                                            Gradient
                                                           Objective
  N Parameter                               Estimate        Function

  1 Population_in_thousands_H11           -10.556786     -1727716584
  2 Population_in_thousands_H12             6.936744       887355527
  3 Population_in_thousands_H13             7.974633     -5204315166
  4 Population_in_thousands_H14            -2.961575      -291091643
  5 Population_in_thousands_H15             4.996718     64924448695
  6 Age_group16to24_H11                   -11.686957    -12871921578
  7 Age_group25to44_H11                    10.291068    -26867715305
  8 Age_group45to64_H11                    -2.674908     -6745897986
  9 Date2000_H11                           -1.100474    -23504463036
 10 Date2001_H11                           -0.227601    -34643839051
 11 Date2002_H11                           -3.409543      7920401745
 12 Date2003_H11                           -0.604523     19352402682
 13 Date2004_H11                           -1.037836      3848889765
 14 Date2005_H11                           -0.542387     14902273079
 15 Date2006_H11                           -1.802910    -12021481208
 16 Date2007_H11                            2.304450     11476241270
 17 Date2008_H11                            0.288470     17735716868
 18 Date2009_H11                           -0.625587     29967649232
 19 Date2010_H11                           -0.926143     29692579470
 20 Date2011_H11                           -1.149356     -7270105826
 21 Date2012_H11                            0.426306      6355728734
 22 Age_group16to24_H12                     5.134154    -43109321461
 23 Age_group25to44_H12                    -1.851548       -44472213
 24 Age_group45to64_H12                    -0.219632       869776362
 25 Date2000_H12                            0.679681      8835512822
 26 Date2001_H12                           -0.221389     13770770418
 27 Date2002_H12                            0.908571     14553996546
 28 Date2003_H12                           -0.390516     14617345623
 29 Date2004_H12                           -0.884811      7604638989
 30 Date2005_H12                            0.826393     12583525802
 31 Date2006_H12                            0.561017     11671021754
 32 Date2007_H12                           -1.601169     14625636262
 33 Date2008_H12                           -0.141018     10680344157
 34 Date2009_H12                            0.571331     14491944747
 35 Date2010_H12                            0.563542     14421093267
 36 Date2011_H12                            0.017553     12575423026
 37 Date2012_H12                            0.204002     12040947568
 38 Age_group16to24_H13                     6.548968    -56879677212
 39 Age_group25to44_H13                    -5.962576       877511081
 40 Age_group45to64_H13                    -1.038292     -9582203329
 41 Date2000_H13                            0.527320    -21958538876
 42 Date2001_H13                           -1.161042    -17390288899
 43 Date2002_H13                            0.555227    -15426533742
 44 Date2003_H13                           -1.893142    -15969648262
 45 Date2004_H13                           -1.015679    -21688127204
 46 Date2005_H13                            0.381303    -19154829385
 47 Date2006_H13                            0.217283    -19766592833
 48 Date2007_H13                           -2.941428    -15116516965
 49 Date2008_H13                           -0.772858    -22214526999
 50 Date2009_H13                           -0.903224    -21041588211
 51 Date2010_H13                           -1.083470    -22097859068
 52 Date2011_H13                           -1.557586    -23289612327
 53 Date2012_H13                            0.180207    -16992781071
 54 Age_group16to24_H14                     0.386703      6464282574
 55 Age_group25to44_H14                    -1.050980      -827262284
 56 Age_group45to64_H14                     1.967617      -681013333
 57 Date2000_H14                           -0.183603      1388777589
 58 Date2001_H14                            0.172934      1456078746
 59 Date2002_H14                           -1.433237      1201270987
 60 Date2003_H14                            0.027205      1513010037
 61 Date2004_H14                           -0.711255      1974811411
 62 Date2005_H14                           -0.775612      1786404732
 63 Date2006_H14                           -0.735924      2430418279
 64 Date2007_H14                            1.261466      2490376954
 65 Date2008_H14                            0.231636      2848076249
 66 Date2009_H14                           -0.179179      -340223932
 67 Date2010_H14                           -0.112297      1018647707
 68 Date2011_H14                            0.407653       407344909
 69 Date2012_H14                           -0.753478      5781203442
 70 Age_group16to24_H15                     6.052871    -1.097809E11
 71 Age_group25to44_H15                    -3.796449    -34447651072
 72 Age_group45to64_H15                     1.218764    -26484939806
 73 Date2000_H15                            3.862742      -417260561
 74 Date2001_H15                           -3.039888    -17139195921
 75 Date2002_H15                            3.634223      8495496017
 76 Date2003_H15                           -2.860242     -6689510210
 77 Date2004_H15                            1.311907     -1182798089
 78 Date2005_H15                            1.002698     -9166356891
 79 Date2006_H15                            2.221549     31024352686
 80 Date2007_H15                           -3.839796    -23237351493
 81 Date2008_H15                            4.441918     -4997174629
 82 Date2009_H15                            3.471482       137148872
 83 Date2010_H15                            3.485562     -6771557451
 84 Date2011_H15                            2.700690     20402420518
 85 Date2012_H15                           -1.241404     -7957538010
 86 BIAS_H11                               -7.928185    -19327536780
 87 BIAS_H12                               -4.079781    -42280264410
 88 BIAS_H13                               -5.383438    -36282185003
 89 BIAS_H14                               -0.186029     12212548012
 90 BIAS_H15                                1.323511     13501515045
 91 H11_Sum_Labor_Force_Pop                  1202843         -401262
 92 H12_Sum_Labor_Force_Pop                  -948614          614636
 93 H13_Sum_Labor_Force_Pop                  -892176          593732
 94 H14_Sum_Labor_Force_Pop                   108382         -571343
 95 H15_Sum_Labor_Force_Pop                 -1312496          339917
 96 Population_in_thousands_Sum_Labo         3828589          712124
 97 Age_group16to24_Sum_Labor_Force_          825881          301296
 98 Age_group25to44_Sum_Labor_Force_         3494650          357626
 99 Age_group45to64_Sum_Labor_Force_         2356093          332306
100 Date2000_Sum_Labor_Force_Pop              161355          -66033
101 Date2001_Sum_Labor_Force_Pop               61402           54397
102 Date2002_Sum_Labor_Force_Pop              142997           70441
103 Date2003_Sum_Labor_Force_Pop              195762          128141
104 Date2004_Sum_Labor_Force_Pop               80843           37010
105 Date2005_Sum_Labor_Force_Pop        -7558.258237           87064
106 Date2006_Sum_Labor_Force_Pop               84782           56662
107 Date2007_Sum_Labor_Force_Pop              284399           50326
108 Date2008_Sum_Labor_Force_Pop              160257         -120983
109 Date2009_Sum_Labor_Force_Pop         9735.378873           89879
110 Date2010_Sum_Labor_Force_Pop               64521          107805
111 Date2011_Sum_Labor_Force_Pop              151481          -50605
112 Date2012_Sum_Labor_Force_Pop              210465          129165
113 BIAS_Sum_Labor_Force_Pop                 6735625          320292

Value of Objective Function = 1.8697624E13

 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Dual Quasi-Newton Optimization


Minimum Iterations                                0
Maximum Iterations                               50
Maximum Function Calls                   2147483647
Maximum CPU Time                              14400
ABSGCONV Gradient Criterion                 0.00001
GCONV Gradient Criterion                       1E-8
ABSFCONV Function Criterion                       0
FCONV Function Criterion                     0.0001
FCONV2 Function Criterion                         0
FSIZE Parameter                                   0
ABSXCONV Parameter Change Criterion               0
XCONV Parameter Change Criterion                  0
XSIZE Parameter                                   0
ABSCONV Function Criterion              41978543154
Line Search Method                                2
Starting Alpha for Line Search                    1
Line Search Precision LSPRECISION               0.4
DAMPSTEP Parameter for Line Search                .
Singularity Tolerance (SINGULAR)               1E-8

Dual Quasi-Newton Optimization

Dual Broyden - Fletcher - Goldfarb - Shanno Update (DBFGS)

Parameter Estimates             113

                                             Optimization Start

Active Constraints                                  0  Objective Function                       1.8697624E13
Max Abs Gradient Element                 109780921996                                                       


                                                                 Objective     Max Abs                Slope of
                     Function         Active        Objective     Function    Gradient       Step       Search
Iter     Restarts       Calls    Constraints         Function       Change     Element       Size    Direction

   1            0          28              0       1.85435E13     1.541E11    7.095E10    1.11E-9      -428E18
   2            0          43              0       1.85157E13     2.785E10    4.619E10    4.05E-7      -118E15
   3            0          57              0       1.84653E13     5.043E10    7.195E10    9.12E-7      -139E15
   4            0          71              0       1.84328E13     3.245E10    4.645E10    4.01E-7      -114E15
   5            0          85              0         1.838E13     5.278E10    4.146E10    9.53E-7        -1E17
   6            0          98              0       1.83589E13     2.115E10    5.327E10     1.3E-6      -513E14
   7            0         110              0       1.83495E13     9.3673E9    5.249E10    2.11E-6      -193E14
   8            0         123              0       1.83378E13     1.171E10    4.207E10    1.36E-6       -17E15
   9            0         137              0       1.83269E13      1.09E10    2.962E10    7.28E-7      -262E14
  10            0         150              0       1.83172E13     9.7071E9    3.841E10    1.47E-6      -138E14
  11            0         163              0       1.83106E13     6.6008E9    3.821E10    8.46E-7      -134E14
