 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=OVERALL Target Label=' '

   Fit
Statistics    Statistics Label                         Train     Validation

 _DFT_        Total Degrees of Freedom               1008.00            .  
 _DFE_        Degrees of Freedom for Error            865.00            .  
 _DFM_        Model Degrees of Freedom                143.00            .  
 _NW_         Number of Estimated Weights             143.00            .  
 _AIC_        Akaike's Information Criterion        30433.81            .  
 _SBC_        Schwarz's Bayesian Criterion          31136.76            .  
 _ASE_        Average Squared Error              9.752491E12    1.158939E13
 _MAX_        Maximum Absolute Error             13957861.37    13616174.01
 _DIV_        Divisor for ASE                        1008.00         672.00
 _NOBS_       Sum of Frequencies                     1008.00         672.00
 _RASE_       Root Average Squared Error          3122897.93     3404318.75
 _SSE_        Sum of Squared Errors              9.830511E15    7.788067E15
 _SUMW_       Sum of Case Weights Times Freq         1008.00         672.00
 _FPE_        Final Prediction Error             1.297701E13            .  
 _MSE_        Mean Squared Error                 1.136475E13    1.158939E13
 _RFPE_       Root Final Prediction Error         3602362.38            .  
 _RMSE_       Root Mean Squared Error             3371164.95     3404318.75
 _AVERR_      Average Error Function             9.752491E12    1.158939E13
 _ERR_        Error Function                     9.830511E15    7.788067E15
 _MISC_       Misclassification Rate                     .              .  
 _WRONG_      Number of Wrong Classifications            .              .  


Target=Population_in_thousands Target Label=' '

   Fit
Statistics    Statistics Label                            Train        Validation

 _DFT_        Total Degrees of Freedom                   504.00               .  
 _DFE_        Degrees of Freedom for Error               361.00               .  
 _DFM_        Model Degrees of Freedom                   143.00               .  
 _NW_         Number of Estimated Weights                   .                 .  
 _AIC_        Akaike's Information Criterion                .                 .  
 _SBC_        Schwarz's Bayesian Criterion                  .                 .  
 _ASE_        Average Squared Error                112323768.29      105038994.50
 _MAX_        Maximum Absolute Error                   20653.72          20653.72
 _DIV_        Divisor for ASE                            504.00            336.00
 _NOBS_       Sum of Frequencies                         504.00            336.00
 _RASE_       Root Average Squared Error               10598.29          10248.85
 _SSE_        Sum of Squared Errors              56611179216.00    35293102153.55
 _SUMW_       Sum of Case Weights Times Freq             504.00            336.00
 _FPE_        Final Prediction Error               201311573.63               .  
 _MSE_        Mean Squared Error                   156817670.96      105038994.50
 _RFPE_       Root Final Prediction Error              14188.43               .  
 _RMSE_       Root Mean Squared Error                  12522.69          10248.85
 _AVERR_      Average Error Function               112323768.29      105038994.50
 _ERR_        Error Function                     56611179216.00    35293102153.55
 _MISC_       Misclassification Rate                        .                 .  
 _WRONG_      Number of Wrong Classifications               .                 .  


Target=Sum_Labor_Force_Pop Target Label=' '

   Fit
Statistics    Statistics Label                         Train     Validation

 _DFT_        Total Degrees of Freedom                504.00            .  
 _DFE_        Degrees of Freedom for Error            361.00            .  
 _DFM_        Model Degrees of Freedom                143.00            .  
 _NW_         Number of Estimated Weights                .              .  
 _AIC_        Akaike's Information Criterion             .              .  
 _SBC_        Schwarz's Bayesian Criterion               .              .  
 _ASE_        Average Squared Error              1.950487E13    2.317867E13
 _MAX_        Maximum Absolute Error             13957861.37    13616174.01
 _DIV_        Divisor for ASE                         504.00         336.00
 _NOBS_       Sum of Frequencies                      504.00         336.00
 _RASE_       Root Average Squared Error          4416431.89     4814422.83
 _SSE_        Sum of Squared Errors              9.830455E15    7.788032E15
 _SUMW_       Sum of Case Weights Times Freq          504.00         336.00
 _FPE_        Final Prediction Error             3.495748E13            .  
 _MSE_        Mean Squared Error                 2.723118E13    2.317867E13
 _RFPE_       Root Final Prediction Error         5912485.34            .  
 _RMSE_       Root Mean Squared Error             5218350.00     4814422.83
 _AVERR_      Average Error Function             1.950487E13    2.317867E13
 _ERR_        Error Function                     9.830455E15    7.788032E15
 _MISC_       Misclassification Rate                     .              .  
 _WRONG_      Number of Wrong Classifications            .              .  
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Rankings

Data Role=TRAIN Target Variable=Population_in_thousands Target Label=' '

           Number of       Mean         Mean
Depth    Observations     Target     Predicted

   5          27         82746.27     75383.01
  10          24         82436.91     70577.21
  15          26         66787.69     60998.16
  20          24         56493.79     57910.93
  25          25         41161.44     55239.79
  30          29         41634.83     53533.22
  35          22         38602.21     47998.35
  40          25         37733.10     46093.04
  45          26         38353.11     41854.35
  50          25         37786.54     40648.12
  55          28         39192.75     38070.61
  60          24         28339.32     31658.55
  65          23         22623.50     28966.13
  70          28         23996.37     26266.03
  75          24         24992.71     24138.38
  80          24         30724.85     23011.10
  85          25         26984.62     17217.53
  90          26         19728.46      8747.42
  95          26         17012.53      5029.02
 100          23         15795.26      3550.37


Data Role=TRAIN Target Variable=Sum_Labor_Force_Pop Target Label=' '

           Number of                            Mean
Depth    Observations    Mean Target       Predicted

   5          28         14519928.57     14153361.68
  10          24         12661041.67     13901281.84
  15          25         12990280.00     13607186.56
  20          27         13468555.56     13085358.01
  25          24         12542208.33     11841791.42
  30          24         11742875.00     11403029.57
  35          26         11123500.00     10524582.05
  40          25          9237360.00      9630544.37
  45          24          8526916.67      9261450.11
  50          27          7212037.04      8475562.53
  55          26          3900346.15      4772071.56
  60          24          3417708.33      4601116.78
  65          24          4003541.67      4485067.92
  70          27          3629666.67      4332202.92
  75          24          3155791.67      3045919.38
  80          25          1100040.00       139349.83
  85          25          1161800.00       -20109.18
  90          27          1075925.93      -153301.13
  95          26           998115.38      -293138.52
 100          22          1153136.36      -603607.16


Data Role=VALIDATE Target Variable=Population_in_thousands Target Label=' '

           Number of       Mean         Mean
Depth    Observations     Target     Predicted

   5          17         82706.12     74802.79
  10          20         82092.05     69908.47
  15          14         70381.84     60859.36
  20          19         53074.99     57163.39
  25          14         41492.11     54401.46
  30          17         39411.70     52561.78
  35          17         38954.08     47016.27
  40          17         38146.88     46124.67
  45          17         36143.98     43310.87
  50          18         39881.18     41516.21
  55          15         36932.07     40924.03
  60          17         38711.14     38532.25
