 
                                                                                               
 
 
Class Variable Summary Statistics

Data Role=TRAIN Output Type=CLASSIFICATION

               Numeric    Formatted    Frequency
 Variable       Value       Value        Count      Percent

I_Age_group       .         0-17          188       19.9364
I_Age_group       .         18-24         188       19.9364
I_Age_group       .         25-44         189       20.0424
I_Age_group       .         65-84         189       20.0424
I_Age_group       .         85+           189       20.0424


Data Role=VALIDATE Output Type=CLASSIFICATION

               Numeric    Formatted    Frequency
 Variable       Value       Value        Count      Percent

I_Age_group       .         0-17          127       20.0949
I_Age_group       .         18-24         127       20.0949
I_Age_group       .         25-44         126       19.9367
I_Age_group       .         65-84         126       19.9367
I_Age_group       .         85+           126       19.9367
 
                                                                                               
 
 
Interval Variable Summary Statistics

Variable Name=P_Age_group0_17

Statistics    Label                   TRAIN    VALIDATE

  MEAN        Mean                    0.200       0.200
  STD         Standard Deviation      0.045       0.046
  N           Non Missing           943.000     632.000
  MIN         Minimum                 0.177       0.177
  P25         25th Percentile         0.177       0.177
  MEDIAN      Median                  0.177       0.177
  P75         75th Percentile         0.178       0.178
  MAX         Maximum                 0.292       0.292


Variable Name=P_Age_group18_24

Statistics    Label                   TRAIN    VALIDATE

  MEAN        Mean                    0.200       0.200
  STD         Standard Deviation      0.044       0.044
  N           Non Missing           943.000     632.000
  MIN         Minimum                 0.177       0.177
  P25         25th Percentile         0.177       0.177
  MEDIAN      Median                  0.177       0.177
  P75         75th Percentile         0.177       0.177
  MAX         Maximum                 0.288       0.288


Variable Name=P_Age_group25_44

Statistics    Label                   TRAIN    VALIDATE

  MEAN        Mean                    0.200       0.200
  STD         Standard Deviation      0.046       0.046
  N           Non Missing           943.000     632.000
  MIN         Minimum                 0.160       0.160
  P25         25th Percentile         0.177       0.177
  MEDIAN      Median                  0.177       0.177
  P75         75th Percentile         0.178       0.178
  MAX         Maximum                 0.292       0.292


Variable Name=P_Age_group65_84

Statistics    Label                   TRAIN    VALIDATE

  MEAN        Mean                    0.200       0.200
  STD         Standard Deviation      0.046       0.046
  N           Non Missing           943.000     632.000
  MIN         Minimum                 0.160       0.160
  P25         25th Percentile         0.177       0.177
  MEDIAN      Median                  0.177       0.177
  P75         75th Percentile         0.178       0.178
  MAX         Maximum                 0.292       0.292


Variable Name=P_Age_group85_

Statistics    Label                   TRAIN    VALIDATE

  MEAN        Mean                    0.200       0.200
  STD         Standard Deviation      0.046       0.046
  N           Non Missing           943.000     632.000
  MIN         Minimum                 0.160       0.160
  P25         25th Percentile         0.177       0.177
  MEDIAN      Median                  0.177       0.177
  P75         75th Percentile         0.178       0.178
  MAX         Maximum                 0.292       0.292
